info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/y_/lgjyr64503l6g0_hwrqz4j400000gn/T/chromatic--30609-zgCwRd5DVcOB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/maylee/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/maylee/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/maylee/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 728/757 modules 29 active /Users/maylee/Documents/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active /Users/maylee/Documents/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 729/758 modules 29 active /Users/maylee/Documents/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 729/759 modules 30 active /Users/maylee/Documents/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active /Users/maylee/Documents/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 731/759 modules 28 active /Users/maylee/Documents/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 67% building 731/763 modules 32 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 67% building 731/764 modules 33 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 67% building 731/765 modules 34 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 67% building 732/766 modules 34 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 733/766 modules 33 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 733/767 modules 34 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active /Users/maylee/Documents/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active /Users/maylee/Documents/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 734/769 modules 35 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 734/770 modules 36 active /Users/maylee/Documents/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 734/771 modules 37 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 734/772 modules 38 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 66% building 734/773 modules 39 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 66% building 734/774 modules 40 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 66% building 735/774 modules 39 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 736/774 modules 38 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 737/774 modules 37 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 738/774 modules 36 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 739/774 modules 35 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 740/774 modules 34 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 741/774 modules 33 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 741/775 modules 34 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 741/776 modules 35 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 741/777 modules 36 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 741/778 modules 37 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 742/778 modules 36 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 743/778 modules 35 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 744/778 modules 34 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 745/778 modules 33 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 745/779 modules 34 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 67% building 745/780 modules 35 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 745/781 modules 36 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 745/782 modules 37 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 745/783 modules 38 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 746/783 modules 37 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 747/783 modules 36 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 748/783 modules 35 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 749/783 modules 34 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 750/783 modules 33 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 751/783 modules 32 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 752/783 modules 31 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 753/783 modules 30 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active /Users/maylee/Documents/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 756/784 modules 28 active /Users/maylee/Documents/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active /Users/maylee/Documents/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active /Users/maylee/Documents/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 758/785 modules 27 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/maylee/Documents/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/maylee/Documents/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/maylee/Documents/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/maylee/Documents/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/maylee/Documents/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 783/792 modules 9 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 783/793 modules 10 active /Users/maylee/Documents/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /Users/maylee/Documents/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/maylee/Documents/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/maylee/Documents/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/maylee/Documents/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /Users/maylee/Documents/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active /Users/maylee/Documents/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 797/823 modules 26 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /Users/maylee/Documents/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/maylee/Documents/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active /Users/maylee/Documents/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/maylee/Documents/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/maylee/Documents/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/maylee/Documents/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/material/Material.js
